# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class com.dxc.mtahackathon.MainActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/diwakar/MTA_hack/mta_hackathon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class zhuoyuan.li.fluttershareme.util.ShareFileProvider { <init>(); }
# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/diwakar/.gradle/caches/transforms-2/files-2.1/768aa58fdf029e16fb85f621af2f2d32/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

